sku_id,orders,actual_returns,return_rate_pct,avg_risk_score
SKU1119,173,65,37.57,0.5164817
SKU1112,168,71,42.26,0.50799215
SKU1091,222,88,39.64,0.5023692
SKU1115,162,53,32.72,0.4979588
SKU1038,204,84,41.18,0.49756753
SKU1017,175,79,45.14,0.489012
SKU1120,169,54,31.95,0.4880878
SKU1118,169,49,28.99,0.48400626
SKU1035,187,77,41.18,0.4829022
SKU1123,144,53,36.81,0.48280525
SKU1015,167,81,48.5,0.4811098
SKU1128,177,67,37.85,0.47626173
SKU1043,175,60,34.29,0.4725319
SKU1053,170,54,31.76,0.46980608
SKU1090,187,56,29.95,0.4695436
SKU1121,176,60,34.09,0.46743307
SKU1117,186,70,37.63,0.46669728
SKU1111,161,58,36.02,0.4660095
SKU1023,170,67,39.41,0.46263427
SKU1146,172,57,33.14,0.46064883
SKU1060,146,49,33.56,0.46047604
SKU1052,177,60,33.9,0.45999452
SKU1130,172,66,38.37,0.45852372
SKU1018,178,77,43.26,0.45794043
SKU1088,184,67,36.41,0.45689335
SKU1022,188,70,37.23,0.45577836
SKU1152,170,59,34.71,0.45466664
SKU1020,160,59,36.88,0.45193657
SKU1084,160,64,40.0,0.4501447
SKU1147,164,52,31.71,0.44998625
SKU1151,183,76,41.53,0.44796157
SKU1100,160,56,35.0,0.4475932
SKU1106,175,69,39.43,0.44651604
SKU1095,193,46,23.83,0.44600365
SKU1116,171,58,33.92,0.44594675
SKU1148,160,46,28.75,0.44584602
SKU1131,177,69,38.98,0.44516674
SKU1098,173,56,32.37,0.44464776
SKU1124,163,56,34.36,0.44439486
SKU1141,180,56,31.11,0.4426598
SKU1126,187,57,30.48,0.44057775
SKU1108,185,64,34.59,0.43931577
SKU1085,161,53,32.92,0.43749022
SKU1101,155,57,36.77,0.43729293
SKU1092,168,69,41.07,0.43620446
SKU1074,186,59,31.72,0.43533695
SKU1039,187,62,33.16,0.43486464
SKU1033,183,63,34.43,0.43380755
SKU1036,194,75,38.66,0.43337968
SKU1110,190,59,31.05,0.4331494
SKU1029,184,67,36.41,0.43127823
SKU1136,156,45,28.85,0.42999297
SKU1024,188,59,31.38,0.42972484
SKU1014,173,53,30.64,0.42880157
SKU1005,185,59,31.89,0.42787978
SKU1107,176,53,30.11,0.42723876
SKU1045,210,61,29.05,0.4270688
SKU1011,152,55,36.18,0.42659384
SKU1042,165,53,32.12,0.42597142
SKU1059,164,42,25.61,0.4243144
SKU1096,179,51,28.49,0.42359
SKU1034,176,64,36.36,0.42192456
SKU1010,166,63,37.95,0.4211468
SKU1122,176,75,42.61,0.4206301
SKU1113,186,60,32.26,0.42010838
SKU1149,144,46,31.94,0.41932547
SKU1055,164,50,30.49,0.4186873
SKU1009,170,51,30.0,0.41783246
SKU1012,186,58,31.18,0.41600204
SKU1025,170,58,34.12,0.41384465
SKU1138,175,60,34.29,0.41317156
SKU1019,183,50,27.32,0.41292402
SKU1077,164,49,29.88,0.41184217
SKU1099,159,46,28.93,0.41069674
SKU1094,187,78,41.71,0.41012138
SKU1007,172,46,26.74,0.40818202
SKU1102,189,75,39.68,0.40747732
SKU1003,168,55,32.74,0.40721798
SKU1145,182,54,29.67,0.4069749
SKU1041,174,49,28.16,0.40689114
SKU1076,170,66,38.82,0.40620008
SKU1002,185,56,30.27,0.40352687
SKU1004,127,40,31.5,0.40197116
SKU1057,194,45,23.2,0.4009263
SKU1021,169,44,26.04,0.399701
SKU1087,157,39,24.84,0.39926517
SKU1153,187,56,29.95,0.39877307
SKU1143,165,63,38.18,0.39804974
SKU1144,186,52,27.96,0.39652416
SKU1037,174,64,36.78,0.39591432
SKU1093,190,75,39.47,0.39514694
SKU1044,169,54,31.95,0.39433387
SKU1140,144,32,22.22,0.39277765
SKU1109,187,60,32.09,0.3912451
SKU1114,195,74,37.95,0.39115116
SKU1097,175,60,34.29,0.3905201
SKU1125,162,50,30.86,0.3904805
SKU1105,194,63,32.47,0.38866794
SKU1063,186,58,31.18,0.38709554
SKU1080,163,48,29.45,0.386229
SKU1013,184,53,28.8,0.38543722
SKU1028,167,57,34.13,0.38490722
SKU1154,184,48,26.09,0.3842999
SKU1062,169,54,31.95,0.38358885
SKU1135,167,50,29.94,0.38333154
SKU1079,173,60,34.68,0.38216704
SKU1006,166,66,39.76,0.38212952
SKU1155,175,45,25.71,0.3805269
SKU1032,173,71,41.04,0.3802227
SKU1071,173,46,26.59,0.37892765
SKU1078,174,59,33.91,0.3788732
SKU1073,164,36,21.95,0.3765221
SKU1104,171,53,30.99,0.3753933
SKU1081,166,59,35.54,0.3753717
SKU1001,153,53,34.64,0.37493452
SKU1139,175,57,32.57,0.37447792
SKU1027,181,63,34.81,0.37437212
SKU1016,172,46,26.74,0.37125918
SKU1137,176,44,25.0,0.371013
SKU1134,157,53,33.76,0.37057763
SKU1089,200,62,31.0,0.37010738
SKU1133,193,58,30.05,0.36809444
SKU1058,155,46,29.68,0.36393234
SKU1026,172,57,33.14,0.36300343
SKU1047,156,35,22.44,0.361534
SKU1065,182,59,32.42,0.3592524
SKU1127,152,56,36.84,0.3483819
SKU1051,183,67,36.61,0.34821385
SKU1030,165,55,33.33,0.3476129
SKU1064,176,43,24.43,0.34750953
SKU1086,167,62,37.13,0.34313267
SKU1129,184,56,30.43,0.33731034
SKU1072,175,56,32.0,0.3371265
SKU1040,165,47,28.48,0.33638874
SKU1054,163,46,28.22,0.33504185
SKU1070,190,46,24.21,0.33132085
SKU1103,198,64,32.32,0.32979995
SKU1048,178,45,25.28,0.32850513
SKU1177,190,51,26.84,0.32254377
SKU1334,184,25,13.59,0.3217636
SKU1172,178,41,23.03,0.3212935
SKU1150,181,61,33.7,0.31903973
SKU1142,159,41,25.79,0.3154925
SKU1066,167,49,29.34,0.31542262
SKU1132,189,58,30.69,0.3111557
SKU1082,167,46,27.54,0.3101012
SKU1333,191,31,16.23,0.30990312
SKU1323,162,29,17.9,0.30783087
SKU1075,187,62,33.16,0.30766642
SKU1008,183,61,33.33,0.30625328
SKU1239,172,37,21.51,0.30572203
SKU1083,167,59,35.33,0.30476603
SKU1325,178,23,12.92,0.30279142
SKU1061,167,42,25.15,0.30200377
SKU1068,149,29,19.46,0.3003229
SKU1050,191,60,31.41,0.29853046
SKU1184,161,39,24.22,0.29716256
SKU1182,187,38,20.32,0.2966172
SKU1339,156,30,19.23,0.2950075
SKU1056,174,54,31.03,0.29409415
SKU1163,178,26,14.61,0.29277042
SKU1185,183,30,16.39,0.2906467
SKU1363,187,30,16.04,0.2877563
SKU1069,164,36,21.95,0.28641936
SKU1240,171,31,18.13,0.28573552
SKU1241,181,15,8.29,0.2854888
SKU1372,161,29,18.01,0.28536484
SKU1031,174,48,27.59,0.28491968
SKU1187,163,28,17.18,0.2816361
SKU1158,145,21,14.48,0.27996275
SKU1249,163,25,15.34,0.27837458
SKU1173,168,25,14.88,0.2772555
SKU1253,180,19,10.56,0.27724746
SKU1262,173,20,11.56,0.27723667
SKU1181,177,26,14.69,0.27704746
SKU1362,173,31,17.92,0.2755831
SKU1260,207,37,17.87,0.2755821
SKU1344,186,33,17.74,0.27400514
SKU1349,190,37,19.47,0.27320775
SKU1357,177,24,13.56,0.27306876
SKU1265,188,23,12.23,0.2727207
SKU1169,172,39,22.67,0.2711849
SKU1178,197,35,17.77,0.27100745
SKU1183,177,44,24.86,0.2694644
SKU1360,167,38,22.75,0.267156
SKU1358,160,24,15.0,0.26704046
SKU1161,170,26,15.29,0.26694876
SKU1167,178,31,17.42,0.26682284
SKU1264,164,19,11.59,0.26633182
SKU1346,163,30,18.4,0.266326
SKU1450,169,26,15.38,0.26565585
SKU1328,167,22,13.17,0.2628728
SKU1356,212,36,16.98,0.26223448
SKU1335,178,19,10.67,0.26223323
SKU1174,170,24,14.12,0.26206142
SKU1410,190,33,17.37,0.26173875
SKU1162,158,19,12.03,0.26101196
SKU1366,168,25,14.88,0.2604951
SKU1345,167,25,14.97,0.2594378
SKU1354,201,28,13.93,0.25896612
SKU1168,160,27,16.88,0.25835162
SKU1315,148,20,13.51,0.2581115
SKU1170,177,33,18.64,0.25801358
SKU1171,195,39,20.0,0.25780472
SKU1318,182,37,20.33,0.25654918
SKU1343,171,19,11.11,0.2564352
SKU1252,195,22,11.28,0.25548136
SKU1368,171,30,17.54,0.25520733
SKU1319,185,40,21.62,0.25460157
SKU1338,175,19,10.86,0.25391203
SKU1180,196,36,18.37,0.25340736
SKU1046,195,47,24.1,0.25286868
SKU1175,174,22,12.64,0.25144413
SKU1179,166,32,19.28,0.25111127
SKU1341,163,35,21.47,0.25071386
SKU1321,179,32,17.88,0.25030315
SKU1367,170,26,15.29,0.250054
SKU1067,181,39,21.55,0.24929342
SKU1186,195,42,21.54,0.24900609
SKU1348,185,34,18.38,0.2486772
SKU1365,181,40,22.1,0.24831203
SKU1369,188,35,18.62,0.24786405
SKU1223,173,23,13.29,0.24725217
SKU1412,167,27,16.17,0.24696898
SKU1406,166,23,13.86,0.2468347
SKU1238,184,19,10.33,0.24649094
SKU1359,178,29,16.29,0.24592112
SKU1355,180,24,13.33,0.24562174
SKU1361,183,25,13.66,0.24517708
SKU1417,187,32,17.11,0.24503243
SKU1371,184,22,11.96,0.24434347
SKU1447,175,31,17.71,0.24298552
SKU1166,183,46,25.14,0.24257524
SKU1389,173,31,17.92,0.24193789
SKU1049,174,35,20.11,0.24147224
SKU1440,174,26,14.94,0.24133705
SKU1193,166,33,19.88,0.2413362
SKU1164,167,28,16.77,0.24063343
SKU1394,167,23,13.77,0.24016619
SKU1157,156,33,21.15,0.23990643
SKU1311,178,23,12.92,0.23963869
SKU1415,166,26,15.66,0.23848563
SKU1453,176,33,18.75,0.23843946
SKU1420,177,21,11.86,0.23775099
